feature_list,group_threshold,fitness,metric,p_value,bin_size,group_strata_prop,count_bt,count_at,birth_iteration
"['P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,8,0.5,5000,5000,47
"['P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",0,5497.67813994676,5497.67813994676,0.0,8,0.5,5000,5000,48
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_57', 'R_61']",2,5497.67813994676,5497.67813994676,0.0,11,0.5,5000,5000,43
"['P_1', 'P_2', 'P_3', 'P_4', 'P_5', 'P_7', 'P_8', 'P_9', 'R_27']",1,5497.67813994676,5497.67813994676,0.0,9,0.5,5000,5000,46
"['P_1', 'P_10', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,8,0.5,5000,5000,47
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_57']",2,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,48
"['P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_57']",1,5497.67813994676,5497.67813994676,0.0,9,0.5,5000,5000,48
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61', 'R_8']",3,5497.67813994676,5497.67813994676,0.0,12,0.5,5000,5000,42
"['P_1', 'P_10', 'P_2', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_12']",1,5497.67813994676,5497.67813994676,0.0,9,0.5,5000,5000,37
"['P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_60']",1,5497.67813994676,5497.67813994676,0.0,9,0.5,5000,5000,48
"['P_1', 'P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,45
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61', 'R_85']",2,5497.67813994676,5497.67813994676,0.0,11,0.5,5000,5000,44
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,45
"['P_1', 'P_10', 'P_2', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_60', 'R_8']",2,5497.67813994676,5497.67813994676,0.0,11,0.5,5000,5000,40
"['P_1', 'P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_35']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,48
"['P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,8,0.5,5000,5000,48
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61']",2,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,45
"['P_1', 'P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_85']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,48
"['P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,9,0.5,5000,5000,48
"['P_1', 'P_2', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",1,5497.67813994676,5497.67813994676,0.0,8,0.5,5000,5000,44
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_8', 'P_9', 'R_61']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,48
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_57']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,47
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61']",1,5497.67813994676,5497.67813994676,0.0,10,0.5,5000,5000,45
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61', 'R_86']",2,5497.67813994676,5497.67813994676,0.0,12,0.5,5000,5000,49
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_8']",1,5497.67813994676,5497.67813994676,0.0,11,0.5,5000,5000,49
"['P_1', 'P_10', 'P_4', 'P_5', 'P_6', 'P_8', 'P_9', 'R_60']",1,5378.998644318795,5378.998644318795,0.0,8,0.4904,5096,4904,48
"['P_1', 'P_10', 'P_2', 'P_3', 'P_6', 'P_8', 'P_9', 'R_39']",1,5361.256990078598,5361.256990078598,0.0,8,0.4911,5089,4911,46
"['P_1', 'P_2', 'P_3', 'P_5', 'P_7', 'P_8', 'P_9']",1,5233.216854484909,5233.216854484909,0.0,7,0.481,5190,4810,47
"['P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8']",1,5163.302966517375,5163.302966517375,0.0,7,0.4823,5177,4823,48
"['P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_8', 'P_9']",1,5148.515377142431,5148.515377142431,0.0,7,0.4827,5173,4827,48
"['P_10', 'P_2', 'P_3', 'P_7', 'P_8', 'P_9', 'R_7']",1,5110.709723477209,5110.709723477209,0.0,7,0.4668,5332,4668,44
"['P_1', 'P_10', 'P_2', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_21', 'R_55', 'R_61']",3,4993.69471419368,4993.69471419368,0.0,12,0.4661,5339,4661,49
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_43', 'R_57', 'R_8']",3,4951.066437815535,4951.066437815535,0.0,12,0.4673,5327,4673,49
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61', 'R_67', 'R_85']",3,4948.232995694571,4948.232995694571,0.0,12,0.4666,5334,4666,49
"['P_10', 'P_2', 'P_5', 'P_6', 'P_7', 'P_8', 'R_45']",1,4913.383122351731,4913.383122351731,0.0,7,0.4652,5348,4652,47
"['P_1', 'P_10', 'P_3', 'P_5', 'P_6', 'P_9', 'R_35']",1,4878.852481628142,4878.852481628142,0.0,7,0.4655,5345,4655,48
"['P_1', 'P_10', 'P_2', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_38', 'R_60']",3,4711.359594203086,4711.359594203086,0.0,11,0.4429,5571,4429,47
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_8', 'P_9', 'R_61', 'R_85']",2,4588.747365552147,4588.747365552147,0.0,11,0.4399,5601,4399,49
"['P_1', 'P_10', 'P_2', 'P_3', 'P_7', 'P_8']",1,4581.098246733293,4581.098246733293,0.0,6,0.4401,5599,4401,47
"['P_1', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_51', 'R_61']",2,4559.871825809306,4559.871825809306,0.0,11,0.441,5590,4410,49
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_9', 'R_61', 'R_8']",2,4536.812625426079,4536.812625426079,0.0,11,0.4358,5642,4358,49
"['P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_61', 'R_8']",3,4524.2085930568155,4524.2085930568155,0.0,11,0.4372,5628,4372,47
"['P_1', 'P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_34', 'R_61']",3,4506.360185758486,4506.360185758486,0.0,11,0.4404,5596,4404,48
"['P_1', 'P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_43', 'R_85']",2,4452.427952245853,4452.427952245853,0.0,11,0.4366,5634,4366,49
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_25', 'R_61']",2,4448.562306598406,4448.562306598406,0.0,11,0.4394,5606,4394,49
"['P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_64', 'R_85']",2,4437.4626167529905,4437.4626167529905,0.0,11,0.434,5660,4340,49
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_5', 'P_6', 'P_8', 'P_9', 'R_8', 'R_90']",2,4430.8145385562575,4430.8145385562575,0.0,11,0.437,5630,4370,49
"['P_10', 'P_2', 'P_3', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9']",2,4380.627279845917,4380.627279845917,0.0,8,0.4297,5703,4297,46
"['P_1', 'P_10', 'P_2', 'P_4', 'P_5', 'P_6', 'P_7', 'P_8', 'P_9', 'R_38', 'R_60', 'R_61', 'R_85']",3,4300.916585310734,4300.916585310734,0.0,13,0.4963,4963,5037,49
"['P_1', 'P_10', 'P_3', 'P_4', 'P_5', 'P_6', 'P_8', 'P_9', 'R_57', 'R_74', 'R_85']",3,4146.786002114139,4146.786002114139,0.0,11,0.4148,5852,4148,49
