feature_list,group_threshold,fitness,pre_fitness,log_rank_score,log_rank_p_value,bin_size,group_strata_prop,count_bt,count_at,low_risk_area,birth_iteration,deletion_prop,cluster,residuals_score,residuals_p_value,HR,HR_CI,HR_p_value,adj_HR,adj_HR_CI,is_merge,adj_HR_p_value,pareto
"['P_1', 'P_2', 'P_3', 'P_4', 'P_6', 'P_8']",2,1.0,1.0,595.0219516326536,2.025683667331767e-131,6,0.4579,5421,4579,1.38706017305,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_6', 'P_8']",2,0.951229424500714,1.0,548.0083717648369,3.4139063620250923e-121,5,0.3191,6809,3191,1.2988962689,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_6']",1,0.9048374180359595,1.0,488.1133497322382,3.667138589638788e-108,4,0.4773,4773,5227,1.4063026623500001,42,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3']",1,0.8607079764250578,1.0,456.6611272387504,2.561493978042489e-101,3,0.3564,6436,3564,1.3043349362999999,48,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3']",0,0.8187307530779818,1.0,317.2663399523794,5.706363762095761e-71,2,0.3559,3559,6441,1.4381723959000001,37,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
['P_1'],0,0.7788007830714049,1.0,260.40278663449004,1.4019048251779375e-58,1,0.4023,5977,4023,1.28052148145,2,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_4', 'P_8']",2,0.7408182206817179,0.8524669408633652,539.1706444261251,2.8566518712898874e-119,5,0.3192,6808,3192,1.2967413294,46,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2']",0,0.7046880897187134,0.7052159772554634,300.5012811285941,2.5618836106748606e-67,2,0.3588,3588,6412,1.4265768507499998,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_6']",1,0.6703200460356393,0.5172501689743658,389.36658566055684,1.1370318036637742e-86,3,0.3497,6503,3497,1.2873814921000002,41,0.0038037545572269025,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_4']",1,0.6376281516217733,0.453453744354436,470.91456897566763,2.0265262348382518e-104,4,0.4675,4675,5325,1.4105396046999998,45,0.003998777223721223,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_4']",1,0.6065306597126334,0.37757889431527814,369.89663705414046,1.9710581230051188e-82,3,0.3595,6405,3595,1.2886967946999999,39,0.004419332295519974,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_4', 'P_6']",2,0.5769498103804866,0.36290900550451577,509.8444745864746,6.855711785121738e-113,5,0.317,6830,3170,1.2922620032499998,43,0.004203798916144884,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_8']",1,0.5488116360940264,0.3198961894281498,466.71176439721955,1.6646315452475424e-103,4,0.4737,4737,5263,1.4037931459500002,47,0.004645916307561254,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_6']",1,0.4965853037914095,0.2813317052207015,356.4799353754498,1.644667978750191e-79,3,0.3528,6472,3528,1.2829925270999998,43,0.005134531590930094,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_2', 'P_3', 'P_6']",1,0.4723665527410147,0.19465067458483154,344.39674063300265,7.036497210113675e-77,3,0.3471,6529,3471,1.27803307995,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_8']",1,0.44932896411722156,0.1575459903743348,339.2244079797854,9.414154083765423e-76,3,0.3559,6441,3559,1.2793390197,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_4']",1,0.4274149319487267,0.125243608913311,334.72150852214037,9.004472156598714e-75,3,0.3563,6437,3563,1.27927924415,44,0.005674534992236628,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_4', 'P_8']",1,0.4065696597405991,0.0907523267983662,329.9134798721084,1.003763881542472e-73,3,0.3525,6475,3525,1.2765119713000002,49,0.006271331047022542,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_10', 'P_2', 'P_3', 'P_6', 'P_8']",2,0.38674102345450123,0.0205641867438221,548.9647524584116,2.1144572576141333e-121,6,0.4624,5376,4624,1.3808661205,45,0.0,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_10', 'P_3', 'P_8']",1,0.19204990862075413,-0.39558720493563837,401.51332713776446,2.5793120980193083e-89,4,0.4675,4675,5325,1.38781454895,48,0.005965474622712713,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4', 'P_6']",2,0.18268352405273466,-0.45543962077845834,520.7176565689722,2.9539722207989725e-115,6,0.4595,5405,4595,1.37283311215,42,0.006930892690794215,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_4', 'P_6']",1,0.17377394345044514,-0.5775815743752315,284.40912873398673,8.218581738638939e-64,3,0.3564,6436,3564,1.2688553854,38,0.007659821038168838,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_2', 'P_3', 'P_4', 'P_8']",1,0.16529888822158653,-0.5955405326084136,373.64015834931337,3.0173739476624593e-83,4,0.4733,4733,5267,1.3757165829999998,49,0.008052548460839888,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_4']",0,0.14956861922263506,-0.8273225309148977,270.20577473903717,1.0234381637327288e-60,3,0.2144,2144,7856,1.56637332755,45,0.008465411449048214,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_10', 'P_2', 'P_3', 'P_6']",1,0.1422740715865136,-0.8297640431964781,340.98978177979365,3.884316853752878e-76,4,0.4707,4707,5293,1.3665062187,49,0.008899442375315062,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'R_73']",1,0.1353352832366127,-0.8420062524591816,339.28323771226354,9.140483133334487e-76,4,0.4939,5061,4939,1.3471407956,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'R_15']",1,0.1224564282529819,-0.9082637539872354,330.0470497223602,9.387282066800613e-74,4,0.4893,5107,4893,1.3400302576,47,0.00983540490028827,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_10', 'P_2', 'P_3', 'P_4']",1,0.11648415777349697,-1.3151177346778886,412.7270535738575,9.34376024687811e-92,5,0.3261,3261,6739,1.5146019703,41,0.011427110204252468,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_6', 'R_71']",1,0.11080315836233387,-1.3327059977518072,298.32698486205146,7.625500670139382e-67,4,0.4876,5124,4876,1.3292533681,49,0.012012990672834145,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_10', 'P_2', 'P_6', 'P_8']",2,0.10539922456186433,-1.3589783016530106,406.612961847135,2.0017279909753593e-90,5,0.3216,6784,3216,1.27743157335,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'R_58']",1,0.10025884372280375,-1.3838144702742885,295.4203261488153,3.277579830093326e-66,4,0.4805,5195,4805,1.3254341046499998,47,0.012628909875385303,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_4', 'R_35']",1,0.09536916221554961,-1.419630735474557,293.38337113564904,9.106779915934252e-66,4,0.4844,5156,4844,1.3275508528,42,0.013276407930730304,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_10', 'P_2', 'P_3', 'P_4', 'P_6']",2,0.09071795328941251,-1.4623687124165832,392.2005066814153,2.7468042084881227e-87,5,0.3275,6725,3275,1.27836838115,45,0.013957103921274189,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_6', 'R_72']",1,0.0862935864993705,-1.6393573719699837,280.8870019237034,4.811761856941713e-63,4,0.4919,5081,4919,1.3251288310500002,49,0.015424985354351812,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_3', 'P_4', 'R_41']",1,0.07808166600115317,-1.7643240223110945,350.1084274086345,4.0135438448361084e-78,5,0.3754,3754,6246,1.4358613315499997,49,0.016215841265053543,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_4', 'R_62']",1,0.0706512130604296,-1.9274568899184503,264.5021065669562,1.79141469381168e-59,4,0.4942,5058,4942,1.3205296098,49,0.0179212761782682,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_6', 'R_45']",1,0.06081006262521797,-1.985261496915434,261.2146229795907,9.32737990098561e-59,4,0.4828,4828,5172,1.32937879005,46,0.019806073247023895,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_3', 'P_4', 'R_20']",1,0.057844320874838456,-1.9941544610378323,260.7088592504655,1.2022714852814245e-58,4,0.4817,4817,5183,1.33039105485,49,0.020821552337302648,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
"['P_1', 'P_2', 'P_4', 'P_8', 'R_16']",2,0.05502322005640723,-2.033179561679003,315.35296355696676,1.48987290465287e-70,5,0.3062,6938,3062,1.25429463085,50,,,,,,,,,,False,,<src.skfibers.methods.pareto.PARETO object at 0x2ab75e7e0>
